Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 82 (logica -> FALSE .)
    DIVISION        reduce using rule 82 (logica -> FALSE .)
    MAS             reduce using rule 82 (logica -> FALSE .)
    MENOS           reduce using rule 82 (logica -> FALSE .)
    MODULO          reduce using rule 82 (logica -> FALSE .)
    IGUALQUE        reduce using rule 82 (logica -> FALSE .)
    DIFERENTEQUE    reduce using rule 82 (logica -> FALSE .)
    MAYORQUE        reduce using rule 82 (logica -> FALSE .)
    MAYORIGUALQUE   reduce using rule 82 (logica -> FALSE .)
    MENORQUE        reduce using rule 82 (logica -> FALSE .)
    MENORIGUALQUE   reduce using rule 82 (logica -> FALSE .)
    XOR             reduce using rule 82 (logica -> FALSE .)
    AND             reduce using rule 82 (logica -> FALSE .)
    OR              reduce using rule 82 (logica -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 82 (logica -> FALSE .)
    CORCHETE_DER    reduce using rule 82 (logica -> FALSE .)
    DOS_PUNTOS      reduce using rule 82 (logica -> FALSE .)
    COMA            reduce using rule 82 (logica -> FALSE .)

  ! PARENTESIS_DER  [ reduce using rule 87 (expresion -> FALSE .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (expresion -> FALSE .) ]
  ! DIVISION        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MAS             [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> FALSE .) ]
  ! IGUALQUE        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! DIFERENTEQUE    [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MAYORQUE        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MENORQUE        [ reduce using rule 87 (expresion -> FALSE .) ]
  ! MENORIGUALQUE   [ reduce using rule 87 (expresion -> FALSE .) ]
  ! XOR             [ reduce using rule 87 (expresion -> FALSE .) ]
  ! AND             [ reduce using rule 87 (expresion -> FALSE .) ]
  ! OR              [ reduce using rule 87 (expresion -> FALSE .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 87 (expresion -> FALSE .) ]
  ! CORCHETE_DER    [ reduce using rule 87 (expresion -> FALSE .) ]
  ! DOS_PUNTOS      [ reduce using rule 87 (expresion -> FALSE .) ]
  ! COMA            [ reduce using rule 87 (expresion -> FALSE .) ]


state 64

    (88) expresion -> CADENA .

    PARENTESIS_DER  reduce using rule 88 (expresion -> CADENA .)
    POTENCIA        reduce using rule 88 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 88 (expresion -> CADENA .)
    DIVISION        reduce using rule 88 (expresion -> CADENA .)
    MAS             reduce using rule 88 (expresion -> CADENA .)
    MENOS           reduce using rule 88 (expresion -> CADENA .)
    MODULO          reduce using rule 88 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 88 (expresion -> CADENA .)
    DIFERENTEQUE    reduce using rule 88 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 88 (expresion -> CADENA .)
    MAYORIGUALQUE   reduce using rule 88 (expresion -> CADENA .)
    MENORQUE        reduce using rule 88 (expresion -> CADENA .)
    MENORIGUALQUE   reduce using rule 88 (expresion -> CADENA .)
    XOR             reduce using rule 88 (expresion -> CADENA .)
    AND             reduce using rule 88 (expresion -> CADENA .)
    OR              reduce using rule 88 (expresion -> CADENA .)
    PUNTO_Y_COMA    reduce using rule 88 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 88 (expresion -> CADENA .)
    DOS_PUNTOS      reduce using rule 88 (expresion -> CADENA .)
    COMA            reduce using rule 88 (expresion -> CADENA .)


state 65

    (89) expresion -> CARACTER .

    PARENTESIS_DER  reduce using rule 89 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 89 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 89 (expresion -> CARACTER .)
    DIVISION        reduce using rule 89 (expresion -> CARACTER .)
    MAS             reduce using rule 89 (expresion -> CARACTER .)
    MENOS           reduce using rule 89 (expresion -> CARACTER .)
    MODULO          reduce using rule 89 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 89 (expresion -> CARACTER .)
    DIFERENTEQUE    reduce using rule 89 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 89 (expresion -> CARACTER .)
    MAYORIGUALQUE   reduce using rule 89 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 89 (expresion -> CARACTER .)
    MENORIGUALQUE   reduce using rule 89 (expresion -> CARACTER .)
    XOR             reduce using rule 89 (expresion -> CARACTER .)
    AND             reduce using rule 89 (expresion -> CARACTER .)
    OR              reduce using rule 89 (expresion -> CARACTER .)
    PUNTO_Y_COMA    reduce using rule 89 (expresion -> CARACTER .)
    CORCHETE_DER    reduce using rule 89 (expresion -> CARACTER .)
    DOS_PUNTOS      reduce using rule 89 (expresion -> CARACTER .)
    COMA            reduce using rule 89 (expresion -> CARACTER .)


state 66

    (90) expresion -> expresion_agrupada .

    PARENTESIS_DER  reduce using rule 90 (expresion -> expresion_agrupada .)
    POTENCIA        reduce using rule 90 (expresion -> expresion_agrupada .)
    MULTIPLICACION  reduce using rule 90 (expresion -> expresion_agrupada .)
    DIVISION        reduce using rule 90 (expresion -> expresion_agrupada .)
    MAS             reduce using rule 90 (expresion -> expresion_agrupada .)
    MENOS           reduce using rule 90 (expresion -> expresion_agrupada .)
    MODULO          reduce using rule 90 (expresion -> expresion_agrupada .)
    IGUALQUE        reduce using rule 90 (expresion -> expresion_agrupada .)
    DIFERENTEQUE    reduce using rule 90 (expresion -> expresion_agrupada .)
    MAYORQUE        reduce using rule 90 (expresion -> expresion_agrupada .)
    MAYORIGUALQUE   reduce using rule 90 (expresion -> expresion_agrupada .)
    MENORQUE        reduce using rule 90 (expresion -> expresion_agrupada .)
    MENORIGUALQUE   reduce using rule 90 (expresion -> expresion_agrupada .)
    XOR             reduce using rule 90 (expresion -> expresion_agrupada .)
    AND             reduce using rule 90 (expresion -> expresion_agrupada .)
    OR              reduce using rule 90 (expresion -> expresion_agrupada .)
    PUNTO_Y_COMA    reduce using rule 90 (expresion -> expresion_agrupada .)
    CORCHETE_DER    reduce using rule 90 (expresion -> expresion_agrupada .)
    DOS_PUNTOS      reduce using rule 90 (expresion -> expresion_agrupada .)
    COMA            reduce using rule 90 (expresion -> expresion_agrupada .)


state 67

    (63) logica -> NOT . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . relacional
    (69) expresion -> . logica
    (70) expresion -> . acceso_vector
    (71) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (72) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (73) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (80) expresion -> . IDENTIFICADOR
    (84) expresion -> . ENTERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . CADENA
    (89) expresion -> . CARACTER
    (90) expresion -> . expresion_agrupada
    (57) relacional -> . expresion IGUALQUE expresion
    (58) relacional -> . expresion DIFERENTEQUE expresion
    (59) relacional -> . expresion MAYORQUE expresion
    (60) relacional -> . expresion MAYORIGUALQUE expresion
    (61) relacional -> . expresion MENORQUE expresion
    (62) relacional -> . expresion MENORIGUALQUE expresion
    (63) logica -> . NOT expresion
    (64) logica -> . expresion XOR expresion
    (65) logica -> . expresion AND expresion
    (66) logica -> . expresion OR expresion
    (81) logica -> . TRUE
    (82) logica -> . FALSE
    (83) logica -> . IDENTIFICADOR
    (76) acceso_vector -> . IDENTIFICADOR indices
    (91) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 52
    SENO            shift and go to state 56
    COSENO          shift and go to state 57
    INVERSION       shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    NOT             shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 50

    expresion                      shift and go to state 115
    relacional                     shift and go to state 53
    logica                         shift and go to state 54
    acceso_vector                  shift and go to state 55
    expresion_agrupada             shift and go to state 66

state 68

    (6) sentencia -> PROC IDENTIFICADOR PARENTESIS_IZQ . params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (7) params -> . params param
    (8) params -> . param
    (9) param -> . tipo DOS_PUNTOS IDENTIFICADOR
    (103) tipo -> . TIPO_INT
    (104) tipo -> . TIPO_FLOAT
    (105) tipo -> . TIPO_BOOL
    (106) tipo -> . TIPO_CHAR
    (107) tipo -> . TIPO_STR

    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
    TIPO_BOOL       shift and go to state 29
    TIPO_CHAR       shift and go to state 30
    TIPO_STR        shift and go to state 31

    params                         shift and go to state 116
    param                          shift and go to state 117
    tipo                           shift and go to state 118

state 69

    (44) sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    PROC            reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    SWITCH          reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    VECTOR          reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 44 (sentencia -> IDENTIFICADOR INCREMENTO PUNTO_Y_COMA .)


state 70

    (45) sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .

    PRINT           reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    PROC            reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    BREAK           reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    WHILE           reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    FOR             reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    DO              reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    SWITCH          reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    IF              reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    VECTOR          reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    $end            reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 45 (sentencia -> IDENTIFICADOR DECREMENTO PUNTO_Y_COMA .)


state 71

    (46) asignacion -> IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . MODULO expresion
    (57) relacional -> expresion . IGUALQUE expresion
    (58) relacional -> expresion . DIFERENTEQUE expresion
    (59) relacional -> expresion . MAYORQUE expresion
    (60) relacional -> expresion . MAYORIGUALQUE expresion
    (61) relacional -> expresion . MENORQUE expresion
    (62) relacional -> expresion . MENORIGUALQUE expresion
    (64) logica -> expresion . XOR expresion
    (65) logica -> expresion . AND expresion
    (66) logica -> expresion . OR expresion

    PUNTO_Y_COMA    shift and go to state 119
    POTENCIA        shift and go to state 95
    MULTIPLICACION  shift and go to state 96
    DIVISION        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MODULO          shift and go to state 100
    IGUALQUE        shift and go to state 101
    DIFERENTEQUE    shift and go to state 102
    MAYORQUE        shift and go to state 103
    MAYORIGUALQUE   shift and go to state 104
    MENORQUE        shift and go to state 105
    MENORIGUALQUE   shift and go to state 106
    XOR             shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 72

    (27) asignacion_vector -> IDENTIFICADOR indices IGUAL . expresion PUNTO_Y_COMA
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . relacional
    (69) expresion -> . logica
    (70) expresion -> . acceso_vector
    (71) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (72) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (73) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (80) expresion -> . IDENTIFICADOR
    (84) expresion -> . ENTERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . CADENA
    (89) expresion -> . CARACTER
    (90) expresion -> . expresion_agrupada
    (57) relacional -> . expresion IGUALQUE expresion
    (58) relacional -> . expresion DIFERENTEQUE expresion
    (59) relacional -> . expresion MAYORQUE expresion
    (60) relacional -> . expresion MAYORIGUALQUE expresion
    (61) relacional -> . expresion MENORQUE expresion
    (62) relacional -> . expresion MENORIGUALQUE expresion
    (63) logica -> . NOT expresion
    (64) logica -> . expresion XOR expresion
    (65) logica -> . expresion AND expresion
    (66) logica -> . expresion OR expresion
    (81) logica -> . TRUE
    (82) logica -> . FALSE
    (83) logica -> . IDENTIFICADOR
    (76) acceso_vector -> . IDENTIFICADOR indices
    (91) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 52
    SENO            shift and go to state 56
    COSENO          shift and go to state 57
    INVERSION       shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    NOT             shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 50

    expresion                      shift and go to state 120
    relacional                     shift and go to state 53
    logica                         shift and go to state 54
    acceso_vector                  shift and go to state 55
    expresion_agrupada             shift and go to state 66

state 73

    (77) indices -> indices indice .

    IGUAL           reduce using rule 77 (indices -> indices indice .)
    CORCHETE_IZQ    reduce using rule 77 (indices -> indices indice .)
    PARENTESIS_DER  reduce using rule 77 (indices -> indices indice .)
    POTENCIA        reduce using rule 77 (indices -> indices indice .)
    MULTIPLICACION  reduce using rule 77 (indices -> indices indice .)
    DIVISION        reduce using rule 77 (indices -> indices indice .)
    MAS             reduce using rule 77 (indices -> indices indice .)
    MENOS           reduce using rule 77 (indices -> indices indice .)
    MODULO          reduce using rule 77 (indices -> indices indice .)
    IGUALQUE        reduce using rule 77 (indices -> indices indice .)
    DIFERENTEQUE    reduce using rule 77 (indices -> indices indice .)
    MAYORQUE        reduce using rule 77 (indices -> indices indice .)
    MAYORIGUALQUE   reduce using rule 77 (indices -> indices indice .)
    MENORQUE        reduce using rule 77 (indices -> indices indice .)
    MENORIGUALQUE   reduce using rule 77 (indices -> indices indice .)
    XOR             reduce using rule 77 (indices -> indices indice .)
    AND             reduce using rule 77 (indices -> indices indice .)
    OR              reduce using rule 77 (indices -> indices indice .)
    PUNTO_Y_COMA    reduce using rule 77 (indices -> indices indice .)
    CORCHETE_DER    reduce using rule 77 (indices -> indices indice .)
    DOS_PUNTOS      reduce using rule 77 (indices -> indices indice .)
    COMA            reduce using rule 77 (indices -> indices indice .)


state 74

    (79) indice -> CORCHETE_IZQ expresion . CORCHETE_DER
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . MODULO expresion
    (57) relacional -> expresion . IGUALQUE expresion
    (58) relacional -> expresion . DIFERENTEQUE expresion
    (59) relacional -> expresion . MAYORQUE expresion
    (60) relacional -> expresion . MAYORIGUALQUE expresion
    (61) relacional -> expresion . MENORQUE expresion
    (62) relacional -> expresion . MENORIGUALQUE expresion
    (64) logica -> expresion . XOR expresion
    (65) logica -> expresion . AND expresion
    (66) logica -> expresion . OR expresion

    CORCHETE_DER    shift and go to state 121
    POTENCIA        shift and go to state 95
    MULTIPLICACION  shift and go to state 96
    DIVISION        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MODULO          shift and go to state 100
    IGUALQUE        shift and go to state 101
    DIFERENTEQUE    shift and go to state 102
    MAYORQUE        shift and go to state 103
    MAYORIGUALQUE   shift and go to state 104
    MENORQUE        shift and go to state 105
    MENORIGUALQUE   shift and go to state 106
    XOR             shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 75

    (36) sentencia -> WHILE PARENTESIS_IZQ condicion . PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_DER  shift and go to state 122


state 76

    (101) condicion -> logica .
    (69) expresion -> logica .

    PARENTESIS_DER  reduce using rule 101 (condicion -> logica .)
    PUNTO_Y_COMA    reduce using rule 101 (condicion -> logica .)
    XOR             reduce using rule 69 (expresion -> logica .)
    AND             reduce using rule 69 (expresion -> logica .)
    OR              reduce using rule 69 (expresion -> logica .)
    IGUALQUE        reduce using rule 69 (expresion -> logica .)
    DIFERENTEQUE    reduce using rule 69 (expresion -> logica .)
    MAYORQUE        reduce using rule 69 (expresion -> logica .)
    MAYORIGUALQUE   reduce using rule 69 (expresion -> logica .)
    MENORQUE        reduce using rule 69 (expresion -> logica .)
    MENORIGUALQUE   reduce using rule 69 (expresion -> logica .)
    POTENCIA        reduce using rule 69 (expresion -> logica .)
    MULTIPLICACION  reduce using rule 69 (expresion -> logica .)
    DIVISION        reduce using rule 69 (expresion -> logica .)
    MAS             reduce using rule 69 (expresion -> logica .)
    MENOS           reduce using rule 69 (expresion -> logica .)
    MODULO          reduce using rule 69 (expresion -> logica .)


state 77

    (102) condicion -> relacional .
    (68) expresion -> relacional .

    PARENTESIS_DER  reduce using rule 102 (condicion -> relacional .)
    PUNTO_Y_COMA    reduce using rule 102 (condicion -> relacional .)
    XOR             reduce using rule 68 (expresion -> relacional .)
    AND             reduce using rule 68 (expresion -> relacional .)
    OR              reduce using rule 68 (expresion -> relacional .)
    IGUALQUE        reduce using rule 68 (expresion -> relacional .)
    DIFERENTEQUE    reduce using rule 68 (expresion -> relacional .)
    MAYORQUE        reduce using rule 68 (expresion -> relacional .)
    MAYORIGUALQUE   reduce using rule 68 (expresion -> relacional .)
    MENORQUE        reduce using rule 68 (expresion -> relacional .)
    MENORIGUALQUE   reduce using rule 68 (expresion -> relacional .)
    POTENCIA        reduce using rule 68 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 68 (expresion -> relacional .)
    DIVISION        reduce using rule 68 (expresion -> relacional .)
    MAS             reduce using rule 68 (expresion -> relacional .)
    MENOS           reduce using rule 68 (expresion -> relacional .)
    MODULO          reduce using rule 68 (expresion -> relacional .)


state 78

    (64) logica -> expresion . XOR expresion
    (65) logica -> expresion . AND expresion
    (66) logica -> expresion . OR expresion
    (57) relacional -> expresion . IGUALQUE expresion
    (58) relacional -> expresion . DIFERENTEQUE expresion
    (59) relacional -> expresion . MAYORQUE expresion
    (60) relacional -> expresion . MAYORIGUALQUE expresion
    (61) relacional -> expresion . MENORQUE expresion
    (62) relacional -> expresion . MENORIGUALQUE expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . MODULO expresion

    XOR             shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    IGUALQUE        shift and go to state 101
    DIFERENTEQUE    shift and go to state 102
    MAYORQUE        shift and go to state 103
    MAYORIGUALQUE   shift and go to state 104
    MENORQUE        shift and go to state 105
    MENORIGUALQUE   shift and go to state 106
    POTENCIA        shift and go to state 95
    MULTIPLICACION  shift and go to state 96
    DIVISION        shift and go to state 97
    MAS             shift and go to state 98
    MENOS           shift and go to state 99
    MODULO          shift and go to state 100


state 79

    (81) logica -> TRUE .
    (86) expresion -> TRUE .

  ! reduce/reduce conflict for XOR resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for AND resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 81 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 81 (logica -> TRUE .)
    PARENTESIS_DER  reduce using rule 81 (logica -> TRUE .)
    XOR             reduce using rule 81 (logica -> TRUE .)
    AND             reduce using rule 81 (logica -> TRUE .)
    OR              reduce using rule 81 (logica -> TRUE .)
    IGUALQUE        reduce using rule 81 (logica -> TRUE .)
    DIFERENTEQUE    reduce using rule 81 (logica -> TRUE .)
    MAYORQUE        reduce using rule 81 (logica -> TRUE .)
    MAYORIGUALQUE   reduce using rule 81 (logica -> TRUE .)
    MENORQUE        reduce using rule 81 (logica -> TRUE .)
    MENORIGUALQUE   reduce using rule 81 (logica -> TRUE .)
    POTENCIA        reduce using rule 81 (logica -> TRUE .)
    MULTIPLICACION  reduce using rule 81 (logica -> TRUE .)
    DIVISION        reduce using rule 81 (logica -> TRUE .)
    MAS             reduce using rule 81 (logica -> TRUE .)
    MENOS           reduce using rule 81 (logica -> TRUE .)
    MODULO          reduce using rule 81 (logica -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 81 (logica -> TRUE .)

  ! XOR             [ reduce using rule 86 (expresion -> TRUE .) ]
  ! AND             [ reduce using rule 86 (expresion -> TRUE .) ]
  ! OR              [ reduce using rule 86 (expresion -> TRUE .) ]
  ! IGUALQUE        [ reduce using rule 86 (expresion -> TRUE .) ]
  ! DIFERENTEQUE    [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MAYORQUE        [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MENORQUE        [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MENORIGUALQUE   [ reduce using rule 86 (expresion -> TRUE .) ]
  ! POTENCIA        [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (expresion -> TRUE .) ]
  ! DIVISION        [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MAS             [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> TRUE .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> TRUE .) ]


state 80

    (82) logica -> FALSE .
    (87) expresion -> FALSE .

  ! reduce/reduce conflict for XOR resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for AND resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 82 (logica -> FALSE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 82 (logica -> FALSE .)
